,GEOID,County,State,Sex,Age,Year,Region,Population
184,17089,Kane County,Illinois,Female,20 to 24 years,2010,CMAP Region,14284
185,17089,Kane County,Illinois,Female,25 to 29 years,2010,CMAP Region,16368
186,17089,Kane County,Illinois,Female,30 to 34 years,2010,CMAP Region,17793
187,17089,Kane County,Illinois,Female,35 to 39 years,2010,CMAP Region,18987
188,17089,Kane County,Illinois,Female,40 to 44 years,2010,CMAP Region,19009
189,17089,Kane County,Illinois,Female,45 to 49 years,2010,CMAP Region,19496
191,17089,Kane County,Illinois,Female,50 to 54 years,2010,CMAP Region,17541
192,17089,Kane County,Illinois,Female,55 to 59 years,2010,CMAP Region,15197
193,17089,Kane County,Illinois,Female,60 to 64 years,2010,CMAP Region,12362
194,17089,Kane County,Illinois,Female,65 to 69 years,2010,CMAP Region,8848
195,17089,Kane County,Illinois,Female,70 to 74 years,2010,CMAP Region,6113
196,17089,Kane County,Illinois,Female,75 to 79 years,2010,CMAP Region,4936
197,17089,Kane County,Illinois,Female,80 to 84 years,2010,CMAP Region,3834
198,17089,Kane County,Illinois,Female,85 years and over,2010,CMAP Region,4473
217,17091,Kankakee County,Illinois,Female,0 to 4 years,2010,External IL,3738
226,17091,Kankakee County,Illinois,Female,5 to 9 years,2010,External IL,3862
218,17091,Kankakee County,Illinois,Female,10 to 14 years,2010,External IL,3917
219,17091,Kankakee County,Illinois,Female,15 to 19 years,2010,External IL,4358
220,17091,Kankakee County,Illinois,Female,20 to 24 years,2010,External IL,3928
221,17091,Kankakee County,Illinois,Female,25 to 29 years,2010,External IL,3592
222,17091,Kankakee County,Illinois,Female,30 to 34 years,2010,External IL,3529
223,17091,Kankakee County,Illinois,Female,35 to 39 years,2010,External IL,3505
224,17091,Kankakee County,Illinois,Female,40 to 44 years,2010,External IL,3653
225,17091,Kankakee County,Illinois,Female,45 to 49 years,2010,External IL,4112
227,17091,Kankakee County,Illinois,Female,50 to 54 years,2010,External IL,4090
228,17091,Kankakee County,Illinois,Female,55 to 59 years,2010,External IL,3640
229,17091,Kankakee County,Illinois,Female,60 to 64 years,2010,External IL,3180
230,17091,Kankakee County,Illinois,Female,65 to 69 years,2010,External IL,2353
231,17091,Kankakee County,Illinois,Female,70 to 74 years,2010,External IL,1855
232,17091,Kankakee County,Illinois,Female,75 to 79 years,2010,External IL,1503
233,17091,Kankakee County,Illinois,Female,80 to 84 years,2010,External IL,1436
234,17091,Kankakee County,Illinois,Female,85 years and over,2010,External IL,1467
253,17093,Kendall County,Illinois,Female,0 to 4 years,2010,CMAP Region,4896
262,17093,Kendall County,Illinois,Female,5 to 9 years,2010,CMAP Region,5188
254,17093,Kendall County,Illinois,Female,10 to 14 years,2010,CMAP Region,4852
255,17093,Kendall County,Illinois,Female,15 to 19 years,2010,CMAP Region,3805
256,17093,Kendall County,Illinois,Female,20 to 24 years,2010,CMAP Region,2582
257,17093,Kendall County,Illinois,Female,25 to 29 years,2010,CMAP Region,4083
258,17093,Kendall County,Illinois,Female,30 to 34 years,2010,CMAP Region,5080
259,17093,Kendall County,Illinois,Female,35 to 39 years,2010,CMAP Region,5355
260,17093,Kendall County,Illinois,Female,40 to 44 years,2010,CMAP Region,4750
261,17093,Kendall County,Illinois,Female,45 to 49 years,2010,CMAP Region,4074
263,17093,Kendall County,Illinois,Female,50 to 54 years,2010,CMAP Region,3448
264,17093,Kendall County,Illinois,Female,55 to 59 years,2010,CMAP Region,2775
265,17093,Kendall County,Illinois,Female,60 to 64 years,2010,CMAP Region,2386
266,17093,Kendall County,Illinois,Female,65 to 69 years,2010,CMAP Region,1604
267,17093,Kendall County,Illinois,Female,70 to 74 years,2010,CMAP Region,1066
268,17093,Kendall County,Illinois,Female,75 to 79 years,2010,CMAP Region,769
269,17093,Kendall County,Illinois,Female,80 to 84 years,2010,CMAP Region,586
270,17093,Kendall County,Illinois,Female,85 years and over,2010,CMAP Region,616
649,55059,Kenosha County,Wisconsin,Female,0 to 4 years,2010,External WI,5412
658,55059,Kenosha County,Wisconsin,Female,5 to 9 years,2010,External WI,5785
650,55059,Kenosha County,Wisconsin,Female,10 to 14 years,2010,External WI,5945
651,55059,Kenosha County,Wisconsin,Female,15 to 19 years,2010,External WI,6256
652,55059,Kenosha County,Wisconsin,Female,20 to 24 years,2010,External WI,5553
653,55059,Kenosha County,Wisconsin,Female,25 to 29 years,2010,External WI,5231
654,55059,Kenosha County,Wisconsin,Female,30 to 34 years,2010,External WI,5304
655,55059,Kenosha County,Wisconsin,Female,35 to 39 years,2010,External WI,5621
656,55059,Kenosha County,Wisconsin,Female,40 to 44 years,2010,External WI,6038
657,55059,Kenosha County,Wisconsin,Female,45 to 49 years,2010,External WI,6862
659,55059,Kenosha County,Wisconsin,Female,50 to 54 years,2010,External WI,6228
660,55059,Kenosha County,Wisconsin,Female,55 to 59 years,2010,External WI,5098
661,55059,Kenosha County,Wisconsin,Female,60 to 64 years,2010,External WI,3911
662,55059,Kenosha County,Wisconsin,Female,65 to 69 years,2010,External WI,2959
663,55059,Kenosha County,Wisconsin,Female,70 to 74 years,2010,External WI,2210
664,55059,Kenosha County,Wisconsin,Female,75 to 79 years,2010,External WI,1912
665,55059,Kenosha County,Wisconsin,Female,80 to 84 years,2010,External WI,1738
666,55059,Kenosha County,Wisconsin,Female,85 years and over,2010,External WI,1919
289,17097,Lake County,Illinois,Female,0 to 4 years,2010,CMAP Region,23104
541,18089,Lake County,Indiana,Female,0 to 4 years,2010,External IN,16296
298,17097,Lake County,Illinois,Female,5 to 9 years,2010,CMAP Region,26213
550,18089,Lake County,Indiana,Female,5 to 9 years,2010,External IN,17167
290,17097,Lake County,Illinois,Female,10 to 14 years,2010,CMAP Region,27557
542,18089,Lake County,Indiana,Female,10 to 14 years,2010,External IN,17819
291,17097,Lake County,Illinois,Female,15 to 19 years,2010,CMAP Region,25928
543,18089,Lake County,Indiana,Female,15 to 19 years,2010,External IN,17823
292,17097,Lake County,Illinois,Female,20 to 24 years,2010,CMAP Region,18699
544,18089,Lake County,Indiana,Female,20 to 24 years,2010,External IN,14733
293,17097,Lake County,Illinois,Female,25 to 29 years,2010,CMAP Region,19311
545,18089,Lake County,Indiana,Female,25 to 29 years,2010,External IN,16395
294,17097,Lake County,Illinois,Female,30 to 34 years,2010,CMAP Region,20972
546,18089,Lake County,Indiana,Female,30 to 34 years,2010,External IN,16126
295,17097,Lake County,Illinois,Female,35 to 39 years,2010,CMAP Region,24019
547,18089,Lake County,Indiana,Female,35 to 39 years,2010,External IN,16083
296,17097,Lake County,Illinois,Female,40 to 44 years,2010,CMAP Region,27020
548,18089,Lake County,Indiana,Female,40 to 44 years,2010,External IN,16291
297,17097,Lake County,Illinois,Female,45 to 49 years,2010,CMAP Region,29958
549,18089,Lake County,Indiana,Female,45 to 49 years,2010,External IN,18458
299,17097,Lake County,Illinois,Female,50 to 54 years,2010,CMAP Region,28054
551,18089,Lake County,Indiana,Female,50 to 54 years,2010,External IN,19719
300,17097,Lake County,Illinois,Female,55 to 59 years,2010,CMAP Region,22830
552,18089,Lake County,Indiana,Female,55 to 59 years,2010,External IN,17129
301,17097,Lake County,Illinois,Female,60 to 64 years,2010,CMAP Region,17590
553,18089,Lake County,Indiana,Female,60 to 64 years,2010,External IN,14170
302,17097,Lake County,Illinois,Female,65 to 69 years,2010,CMAP Region,12408
554,18089,Lake County,Indiana,Female,65 to 69 years,2010,External IN,10684
303,17097,Lake County,Illinois,Female,70 to 74 years,2010,CMAP Region,8899
555,18089,Lake County,Indiana,Female,70 to 74 years,2010,External IN,8330
304,17097,Lake County,Illinois,Female,75 to 79 years,2010,CMAP Region,7024
556,18089,Lake County,Indiana,Female,75 to 79 years,2010,External IN,7027
305,17097,Lake County,Illinois,Female,80 to 84 years,2010,CMAP Region,6150
557,18089,Lake County,Indiana,Female,80 to 84 years,2010,External IN,6239
306,17097,Lake County,Illinois,Female,85 years and over,2010,CMAP Region,6607
558,18089,Lake County,Indiana,Female,85 years and over,2010,External IN,6133
577,18091,LaPorte County,Indiana,Female,0 to 4 years,2010,External IN,3262
586,18091,LaPorte County,Indiana,Female,5 to 9 years,2010,External IN,3400
578,18091,LaPorte County,Indiana,Female,10 to 14 years,2010,External IN,3612
579,18091,LaPorte County,Indiana,Female,15 to 19 years,2010,External IN,3386
580,18091,LaPorte County,Indiana,Female,20 to 24 years,2010,External IN,2822
581,18091,LaPorte County,Indiana,Female,25 to 29 years,2010,External IN,3070
582,18091,LaPorte County,Indiana,Female,30 to 34 years,2010,External IN,3090
583,18091,LaPorte County,Indiana,Female,35 to 39 years,2010,External IN,3215
584,18091,LaPorte County,Indiana,Female,40 to 44 years,2010,External IN,3394
585,18091,LaPorte County,Indiana,Female,45 to 49 years,2010,External IN,4036
587,18091,LaPorte County,Indiana,Female,50 to 54 years,2010,External IN,4134
588,18091,LaPorte County,Indiana,Female,55 to 59 years,2010,External IN,3937
589,18091,LaPorte County,Indiana,Female,60 to 64 years,2010,External IN,3428
590,18091,LaPorte County,Indiana,Female,65 to 69 years,2010,External IN,2604
591,18091,LaPorte County,Indiana,Female,70 to 74 years,2010,External IN,1919
592,18091,LaPorte County,Indiana,Female,75 to 79 years,2010,External IN,1611
593,18091,LaPorte County,Indiana,Female,80 to 84 years,2010,External IN,1412
594,18091,LaPorte County,Indiana,Female,85 years and over,2010,External IN,1494
325,17099,LaSalle County,Illinois,Female,0 to 4 years,2010,External IL,3204
334,17099,LaSalle County,Illinois,Female,5 to 9 years,2010,External IL,3551
326,17099,LaSalle County,Illinois,Female,10 to 14 years,2010,External IL,3768
327,17099,LaSalle County,Illinois,Female,15 to 19 years,2010,External IL,3653
328,17099,LaSalle County,Illinois,Female,20 to 24 years,2010,External IL,2935
329,17099,LaSalle County,Illinois,Female,25 to 29 years,2010,External IL,3234
330,17099,LaSalle County,Illinois,Female,30 to 34 years,2010,External IL,3035
331,17099,LaSalle County,Illinois,Female,35 to 39 years,2010,External IL,3153
332,17099,LaSalle County,Illinois,Female,40 to 44 years,2010,External IL,3581
333,17099,LaSalle County,Illinois,Female,45 to 49 years,2010,External IL,4305
335,17099,LaSalle County,Illinois,Female,50 to 54 years,2010,External IL,4505
336,17099,LaSalle County,Illinois,Female,55 to 59 years,2010,External IL,3796
337,17099,LaSalle County,Illinois,Female,60 to 64 years,2010,External IL,3257
338,17099,LaSalle County,Illinois,Female,65 to 69 years,2010,External IL,2670
339,17099,LaSalle County,Illinois,Female,70 to 74 years,2010,External IL,2173
340,17099,LaSalle County,Illinois,Female,75 to 79 years,2010,External IL,1914
341,17099,LaSalle County,Illinois,Female,80 to 84 years,2010,External IL,1739
342,17099,LaSalle County,Illinois,Female,85 years and over,2010,External IL,2131
361,17103,Lee County,Illinois,Female,0 to 4 years,2010,External IL,101
370,17103,Lee County,Illinois,Female,5 to 9 years,2010,External IL,131
362,17103,Lee County,Illinois,Female,10 to 14 years,2010,External IL,139
363,17103,Lee County,Illinois,Female,15 to 19 years,2010,External IL,168
364,17103,Lee County,Illinois,Female,20 to 24 years,2010,External IL,78
365,17103,Lee County,Illinois,Female,25 to 29 years,2010,External IL,103
366,17103,Lee County,Illinois,Female,30 to 34 years,2010,External IL,93
367,17103,Lee County,Illinois,Female,35 to 39 years,2010,External IL,113
368,17103,Lee County,Illinois,Female,40 to 44 years,2010,External IL,142
369,17103,Lee County,Illinois,Female,45 to 49 years,2010,External IL,191
371,17103,Lee County,Illinois,Female,50 to 54 years,2010,External IL,168
372,17103,Lee County,Illinois,Female,55 to 59 years,2010,External IL,138
373,17103,Lee County,Illinois,Female,60 to 64 years,2010,External IL,114
374,17103,Lee County,Illinois,Female,65 to 69 years,2010,External IL,94
375,17103,Lee County,Illinois,Female,70 to 74 years,2010,External IL,84
376,17103,Lee County,Illinois,Female,75 to 79 years,2010,External IL,52
377,17103,Lee County,Illinois,Female,80 to 84 years,2010,External IL,33
378,17103,Lee County,Illinois,Female,85 years and over,2010,External IL,35
397,17111,McHenry County,Illinois,Female,0 to 4 years,2010,CMAP Region,9744
406,17111,McHenry County,Illinois,Female,5 to 9 years,2010,CMAP Region,11438
398,17111,McHenry County,Illinois,Female,10 to 14 years,2010,CMAP Region,12329
399,17111,McHenry County,Illinois,Female,15 to 19 years,2010,CMAP Region,11385
400,17111,McHenry County,Illinois,Female,20 to 24 years,2010,CMAP Region,7266
401,17111,McHenry County,Illinois,Female,25 to 29 years,2010,CMAP Region,8107
402,17111,McHenry County,Illinois,Female,30 to 34 years,2010,CMAP Region,9128
403,17111,McHenry County,Illinois,Female,35 to 39 years,2010,CMAP Region,10930
404,17111,McHenry County,Illinois,Female,40 to 44 years,2010,CMAP Region,13109
405,17111,McHenry County,Illinois,Female,45 to 49 years,2010,CMAP Region,13845
407,17111,McHenry County,Illinois,Female,50 to 54 years,2010,CMAP Region,12468
408,17111,McHenry County,Illinois,Female,55 to 59 years,2010,CMAP Region,9759
409,17111,McHenry County,Illinois,Female,60 to 64 years,2010,CMAP Region,7898
410,17111,McHenry County,Illinois,Female,65 to 69 years,2010,CMAP Region,5898
411,17111,McHenry County,Illinois,Female,70 to 74 years,2010,CMAP Region,3839
412,17111,McHenry County,Illinois,Female,75 to 79 years,2010,CMAP Region,2880
413,17111,McHenry County,Illinois,Female,80 to 84 years,2010,CMAP Region,2337
414,17111,McHenry County,Illinois,Female,85 years and over,2010,CMAP Region,2464
433,17141,Ogle County,Illinois,Female,0 to 4 years,2010,External IL,684
442,17141,Ogle County,Illinois,Female,5 to 9 years,2010,External IL,788
434,17141,Ogle County,Illinois,Female,10 to 14 years,2010,External IL,771
435,17141,Ogle County,Illinois,Female,15 to 19 years,2010,External IL,749
436,17141,Ogle County,Illinois,Female,20 to 24 years,2010,External IL,626
437,17141,Ogle County,Illinois,Female,25 to 29 years,2010,External IL,578
438,17141,Ogle County,Illinois,Female,30 to 34 years,2010,External IL,655
439,17141,Ogle County,Illinois,Female,35 to 39 years,2010,External IL,738
440,17141,Ogle County,Illinois,Female,40 to 44 years,2010,External IL,724
441,17141,Ogle County,Illinois,Female,45 to 49 years,2010,External IL,789
443,17141,Ogle County,Illinois,Female,50 to 54 years,2010,External IL,755
444,17141,Ogle County,Illinois,Female,55 to 59 years,2010,External IL,604
445,17141,Ogle County,Illinois,Female,60 to 64 years,2010,External IL,527
446,17141,Ogle County,Illinois,Female,65 to 69 years,2010,External IL,396
447,17141,Ogle County,Illinois,Female,70 to 74 years,2010,External IL,303
448,17141,Ogle County,Illinois,Female,75 to 79 years,2010,External IL,254
449,17141,Ogle County,Illinois,Female,80 to 84 years,2010,External IL,204
450,17141,Ogle County,Illinois,Female,85 years and over,2010,External IL,202
613,18127,Porter County,Indiana,Female,0 to 4 years,2010,External IN,4772
622,18127,Porter County,Indiana,Female,5 to 9 years,2010,External IN,5449
614,18127,Porter County,Indiana,Female,10 to 14 years,2010,External IN,5777
615,18127,Porter County,Indiana,Female,15 to 19 years,2010,External IN,5796
616,18127,Porter County,Indiana,Female,20 to 24 years,2010,External IN,5303
617,18127,Porter County,Indiana,Female,25 to 29 years,2010,External IN,4923
618,18127,Porter County,Indiana,Female,30 to 34 years,2010,External IN,5103
619,18127,Porter County,Indiana,Female,35 to 39 years,2010,External IN,5430
620,18127,Porter County,Indiana,Female,40 to 44 years,2010,External IN,5697
621,18127,Porter County,Indiana,Female,45 to 49 years,2010,External IN,6268
623,18127,Porter County,Indiana,Female,50 to 54 years,2010,External IN,6710
624,18127,Porter County,Indiana,Female,55 to 59 years,2010,External IN,5982
625,18127,Porter County,Indiana,Female,60 to 64 years,2010,External IN,4879
626,18127,Porter County,Indiana,Female,65 to 69 years,2010,External IN,3446
627,18127,Porter County,Indiana,Female,70 to 74 years,2010,External IN,2574
628,18127,Porter County,Indiana,Female,75 to 79 years,2010,External IN,1974
629,18127,Porter County,Indiana,Female,80 to 84 years,2010,External IN,1703
630,18127,Porter County,Indiana,Female,85 years and over,2010,External IN,1793
685,55101,Racine County,Wisconsin,Female,0 to 4 years,2010,External WI,6227
694,55101,Racine County,Wisconsin,Female,5 to 9 years,2010,External WI,6472
686,55101,Racine County,Wisconsin,Female,10 to 14 years,2010,External WI,6893
687,55101,Racine County,Wisconsin,Female,15 to 19 years,2010,External WI,6320
688,55101,Racine County,Wisconsin,Female,20 to 24 years,2010,External WI,5261
689,55101,Racine County,Wisconsin,Female,25 to 29 years,2010,External WI,5974
690,55101,Racine County,Wisconsin,Female,30 to 34 years,2010,External WI,5906
691,55101,Racine County,Wisconsin,Female,35 to 39 years,2010,External WI,5951
692,55101,Racine County,Wisconsin,Female,40 to 44 years,2010,External WI,6884
693,55101,Racine County,Wisconsin,Female,45 to 49 years,2010,External WI,7982
695,55101,Racine County,Wisconsin,Female,50 to 54 years,2010,External WI,8056
696,55101,Racine County,Wisconsin,Female,55 to 59 years,2010,External WI,6613
697,55101,Racine County,Wisconsin,Female,60 to 64 years,2010,External WI,5478
698,55101,Racine County,Wisconsin,Female,65 to 69 years,2010,External WI,4036
699,55101,Racine County,Wisconsin,Female,70 to 74 years,2010,External WI,3103
700,55101,Racine County,Wisconsin,Female,75 to 79 years,2010,External WI,2567
701,55101,Racine County,Wisconsin,Female,80 to 84 years,2010,External WI,2321
702,55101,Racine County,Wisconsin,Female,85 years and over,2010,External WI,2593
721,55127,Walworth County,Wisconsin,Female,0 to 4 years,2010,External WI,3028
730,55127,Walworth County,Wisconsin,Female,5 to 9 years,2010,External WI,3247
722,55127,Walworth County,Wisconsin,Female,10 to 14 years,2010,External WI,3258
723,55127,Walworth County,Wisconsin,Female,15 to 19 years,2010,External WI,3649
724,55127,Walworth County,Wisconsin,Female,20 to 24 years,2010,External WI,4072
725,55127,Walworth County,Wisconsin,Female,25 to 29 years,2010,External WI,2785
726,55127,Walworth County,Wisconsin,Female,30 to 34 years,2010,External WI,2813
727,55127,Walworth County,Wisconsin,Female,35 to 39 years,2010,External WI,3079
728,55127,Walworth County,Wisconsin,Female,40 to 44 years,2010,External WI,3307
729,55127,Walworth County,Wisconsin,Female,45 to 49 years,2010,External WI,3972
731,55127,Walworth County,Wisconsin,Female,50 to 54 years,2010,External WI,3817
732,55127,Walworth County,Wisconsin,Female,55 to 59 years,2010,External WI,3418
733,55127,Walworth County,Wisconsin,Female,60 to 64 years,2010,External WI,2897
734,55127,Walworth County,Wisconsin,Female,65 to 69 years,2010,External WI,2137
735,55127,Walworth County,Wisconsin,Female,70 to 74 years,2010,External WI,1675
736,55127,Walworth County,Wisconsin,Female,75 to 79 years,2010,External WI,1279
737,55127,Walworth County,Wisconsin,Female,80 to 84 years,2010,External WI,1193
738,55127,Walworth County,Wisconsin,Female,85 years and over,2010,External WI,1365
469,17197,Will County,Illinois,Female,0 to 4 years,2010,CMAP Region,24072
478,17197,Will County,Illinois,Female,5 to 9 years,2010,CMAP Region,27268
470,17197,Will County,Illinois,Female,10 to 14 years,2010,CMAP Region,27927
471,17197,Will County,Illinois,Female,15 to 19 years,2010,CMAP Region,25353
472,17197,Will County,Illinois,Female,20 to 24 years,2010,CMAP Region,17362
473,17197,Will County,Illinois,Female,25 to 29 years,2010,CMAP Region,19243
474,17197,Will County,Illinois,Female,30 to 34 years,2010,CMAP Region,22807
475,17197,Will County,Illinois,Female,35 to 39 years,2010,CMAP Region,26727
476,17197,Will County,Illinois,Female,40 to 44 years,2010,CMAP Region,28179
477,17197,Will County,Illinois,Female,45 to 49 years,2010,CMAP Region,27378
479,17197,Will County,Illinois,Female,50 to 54 years,2010,CMAP Region,24053
480,17197,Will County,Illinois,Female,55 to 59 years,2010,CMAP Region,19319
481,17197,Will County,Illinois,Female,60 to 64 years,2010,CMAP Region,15887
482,17197,Will County,Illinois,Female,65 to 69 years,2010,CMAP Region,11143
483,17197,Will County,Illinois,Female,70 to 74 years,2010,CMAP Region,8106
484,17197,Will County,Illinois,Female,75 to 79 years,2010,CMAP Region,6113
485,17197,Will County,Illinois,Female,80 to 84 years,2010,CMAP Region,4929
486,17197,Will County,Illinois,Female,85 years and over,2010,CMAP Region,5138
505,17201,Winnebago County,Illinois,Female,0 to 4 years,2010,External IL,9566
514,17201,Winnebago County,Illinois,Female,5 to 9 years,2010,External IL,9860
506,17201,Winnebago County,Illinois,Female,10 to 14 years,2010,External IL,10333
507,17201,Winnebago County,Illinois,Female,15 to 19 years,2010,External IL,10105
508,17201,Winnebago County,Illinois,Female,20 to 24 years,2010,External IL,8820
509,17201,Winnebago County,Illinois,Female,25 to 29 years,2010,External IL,9533
510,17201,Winnebago County,Illinois,Female,30 to 34 years,2010,External IL,9069
511,17201,Winnebago County,Illinois,Female,35 to 39 years,2010,External IL,9604
